Boundary Type, .005, .010, .015, .020, .025, .030, .035, .040, .045, .050, >.050, Average Delta, Number of Boundaries, Number of Positive Deltas, Number of Negative Deltas, STD of Delta
consonants-phones, 28.66, 49.11, 61.98, 71.93, 78.09, 82.9, 86.68, 89.36, 91.49, 93.02, 100.0, -0.00212117089253, 6936, 2645, 3888, 0.00116655447158
trill-fricVoiced, 0.0, 40.0, 40.0, 60.0, 60.0, 60.0, 60.0, 80.0, 100.0, 100.0, 100.0, -0.0215661139257, 5, 0, 5, 0.000213853614923
pause-approx, 20.91, 37.27, 51.82, 66.36, 75.45, 81.82, 88.18, 92.73, 94.55, 96.36, 100.0, 0.0162355054504, 110, 98, 12, 0.000290161192935
stops-fric, 29.41, 49.02, 62.75, 78.43, 78.43, 84.31, 88.24, 92.16, 98.04, 100.0, 100.0, -0.00791101411985, 51, 16, 34, 0.000312529082611
fricVoiced-nasals, 15.79, 26.32, 42.11, 57.89, 63.16, 63.16, 63.16, 68.42, 84.21, 84.21, 100.0, 0.00419133948324, 19, 8, 11, 0.00134951933747
pause-fricVoiced, 7.69, 23.08, 30.77, 46.15, 61.54, 76.92, 92.31, 92.31, 92.31, 92.31, 100.0, 0.0222525704492, 13, 13, 0, 0.000199565523242
fricVoiceless-stopsVoiced, 10.0, 15.0, 20.0, 35.0, 55.0, 75.0, 80.0, 80.0, 90.0, 95.0, 100.0, 0.0123334359378, 20, 14, 6, 0.000649016305735
consonants-fricVoiceless, 16.9, 27.23, 37.56, 48.36, 57.28, 67.61, 76.53, 84.04, 91.55, 94.37, 100.0, -0.0190057384726, 213, 25, 182, 0.000452066495827
pause-stops, 20.55, 42.47, 58.9, 71.23, 80.82, 82.19, 84.93, 90.41, 91.78, 91.78, 100.0, 0.00741150881004, 73, 38, 34, 0.000727966735991
vowels-approx, 24.75, 39.29, 50.0, 58.72, 66.11, 72.34, 76.25, 79.9, 82.56, 85.05, 100.0, -0.0120241621618, 1204, 283, 846, 0.00210173640136
fricVoiceless-trill, 48.72, 66.67, 84.62, 92.31, 94.87, 94.87, 97.44, 97.44, 97.44, 100.0, 100.0, 0.00194192493002, 39, 19, 16, 0.000163029546507
approx-phones, 23.93, 40.45, 52.81, 64.18, 71.38, 77.59, 83.08, 87.18, 90.22, 92.2, 100.0, -0.00764627995955, 1513, 542, 909, 0.00101160111514
approx-pause, 20.0, 20.0, 20.0, 20.0, 40.0, 60.0, 100.0, 100.0, 100.0, 100.0, 100.0, -0.0158437681205, 5, 1, 4, 0.000439003413732
approx-stopsVoiceless, 14.47, 30.26, 40.13, 48.03, 56.58, 63.82, 73.68, 78.29, 82.24, 84.87, 100.0, -0.0255850914482, 152, 17, 131, 0.000847572915851
consonants-fricVoiced, 17.93, 34.48, 47.59, 63.45, 68.97, 77.24, 85.52, 91.03, 95.17, 95.86, 100.0, -0.0109014185547, 145, 43, 96, 0.000479012609582
pause-vowels, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0
phones-stopsVoiced, 21.12, 38.99, 49.82, 63.18, 72.2, 79.42, 84.12, 87.55, 89.71, 91.52, 100.0, 0.0120248603425, 554, 393, 152, 0.000780234345243
fricVoiced-stopsVoiceless, 0.0, 0.0, 5.26, 10.53, 21.05, 47.37, 63.16, 63.16, 73.68, 78.95, 100.0, -0.0342986226191, 19, 0, 19, 0.000146858901531
stops-nasals, 13.33, 26.67, 53.33, 53.33, 60.0, 66.67, 66.67, 66.67, 73.33, 93.33, 100.0, 0.018810071828, 15, 14, 1, 0.000666880580524
pause-stopsVoiceless, 24.14, 50.0, 67.24, 79.31, 91.38, 93.1, 93.1, 94.83, 96.55, 96.55, 100.0, -0.000203388718955, 58, 24, 33, 0.000344579946643
fricVoiceless-fricVoiceless, 33.33, 33.33, 47.62, 52.38, 61.9, 66.67, 66.67, 76.19, 85.71, 90.48, 100.0, -0.00629571738925, 21, 5, 13, 0.000974998704573
fricVoiceless-stopsVoiceless, 34.0, 48.0, 64.0, 86.0, 92.0, 92.0, 96.0, 98.0, 98.0, 98.0, 100.0, -0.00424537402323, 50, 15, 34, 0.000244659404885
fric-stopsVoiced, 28.21, 35.9, 48.72, 61.54, 71.79, 82.05, 87.18, 87.18, 94.87, 97.44, 100.0, 0.00309420154368, 39, 20, 18, 0.000513576125359
stops-fricVoiceless, 31.58, 47.37, 57.89, 73.68, 73.68, 81.58, 86.84, 89.47, 97.37, 100.0, 100.0, -0.0109176942867, 38, 10, 28, 0.000312872856578
fric-fricVoiceless, 31.25, 34.38, 46.88, 50.0, 56.25, 62.5, 68.75, 75.0, 87.5, 93.75, 100.0, -0.01162554098, 32, 7, 21, 0.000803066070828
nasals-phones, 22.39, 39.86, 49.25, 57.95, 63.74, 71.03, 74.89, 79.46, 82.44, 84.28, 100.0, -0.00245034058285, 1139, 443, 628, 0.00244050416928
vowels-nasals, 13.22, 24.31, 32.84, 41.58, 48.19, 53.62, 59.28, 66.95, 72.92, 77.08, 100.0, -0.00773815957062, 938, 246, 663, 0.00414576114767
stops-trill, 32.0, 48.0, 64.0, 76.0, 80.0, 80.0, 92.0, 92.0, 96.0, 96.0, 100.0, 0.00592601277328, 25, 15, 8, 0.000338721720159
stopsVoiceless-fricVoiced, 37.5, 75.0, 87.5, 87.5, 87.5, 87.5, 87.5, 100.0, 100.0, 100.0, 100.0, 0.00380421039723, 8, 4, 3, 0.000215819868649
approx-consonants, 17.22, 29.88, 39.42, 50.21, 58.3, 64.73, 74.27, 79.05, 82.78, 86.51, 100.0, -0.0199431122587, 482, 76, 385, 0.00122610746525
stops-approx, 20.0, 53.33, 60.0, 66.67, 70.0, 86.67, 90.0, 90.0, 90.0, 90.0, 100.0, 0.00778528411065, 30, 19, 10, 0.00216094501669
phones-stops, 18.41, 35.05, 48.65, 61.41, 70.0, 76.34, 81.3, 85.47, 88.22, 90.18, 100.0, -0.0105586446992, 2037, 599, 1406, 0.000938329243399
fricVoiced-fricVoiced, 16.67, 16.67, 33.33, 66.67, 66.67, 66.67, 83.33, 83.33, 100.0, 100.0, 100.0, -0.0202185970868, 6, 0, 6, 0.000165591738974
vowels-pause, 21.9, 37.23, 54.74, 60.58, 73.72, 81.75, 83.94, 88.32, 89.78, 91.97, 100.0, -0.00823934592835, 137, 38, 93, 0.000671657961749
stopsVoiced-nasals, 0.0, 0.0, 25.0, 25.0, 50.0, 50.0, 50.0, 50.0, 50.0, 100.0, 100.0, 0.0315547272169, 4, 4, 0, 0.000264546003813
fric-approx, 27.08, 37.5, 45.83, 56.25, 72.92, 75.0, 85.42, 85.42, 91.67, 91.67, 100.0, 0.00820490900216, 48, 28, 20, 0.000570931433671
stopsVoiceless-nasals, 18.18, 36.36, 63.64, 63.64, 63.64, 72.73, 72.73, 72.73, 81.82, 90.91, 100.0, 0.0141756516866, 11, 10, 1, 0.000732642125287
fric-fricVoiced, 15.79, 31.58, 52.63, 73.68, 73.68, 78.95, 89.47, 94.74, 100.0, 100.0, 100.0, -0.00176891715859, 19, 9, 9, 0.000399981477269
nasals-pause, 20.31, 43.75, 51.56, 59.38, 71.88, 79.69, 82.81, 87.5, 87.5, 90.63, 100.0, -0.0100592656897, 64, 19, 40, 0.00060929366348
fricVoiceless-stops, 27.14, 38.57, 51.43, 71.43, 81.43, 87.14, 91.43, 92.86, 95.71, 97.14, 100.0, 0.000491428822783, 70, 29, 40, 0.00041628320099
approx-nasals, 20.3, 30.83, 39.85, 51.13, 58.65, 63.91, 70.68, 74.44, 77.44, 81.95, 100.0, -0.0145061835098, 133, 20, 102, 0.00248765912332
trill-nasals, 0.0, 0.0, 0.0, 20.0, 20.0, 60.0, 80.0, 80.0, 80.0, 80.0, 100.0, 0.0315133123586, 5, 5, 0, 0.00015211868188
stopsVoiceless-fric, 33.33, 56.41, 64.1, 79.49, 79.49, 84.62, 87.18, 92.31, 97.44, 100.0, 100.0, -0.00708834808649, 39, 13, 25, 0.000315896121494
phones-vowels, 30.77, 52.95, 66.59, 76.38, 82.3, 86.65, 89.61, 91.89, 93.54, 94.78, 100.0, -8.46403681584e-05, 5571, 2237, 2990, 0.00106813792374
pause-nasals, 0.0, 0.0, 0.0, 5.56, 16.67, 50.0, 61.11, 72.22, 77.78, 77.78, 100.0, 0.0410420814392, 18, 18, 0, 0.000611114488494
stops-vowels, 35.05, 57.85, 72.57, 81.01, 87.13, 90.63, 93.05, 94.03, 95.06, 95.68, 100.0, -0.000173069477927, 1943, 640, 1178, 0.00119391151185
fricVoiceless-phones, 39.55, 65.68, 78.83, 86.85, 91.38, 93.03, 94.95, 96.08, 96.95, 97.91, 100.0, 0.00112154564023, 1148, 475, 550, 0.000316033348702
consonants-stopsVoiceless, 16.47, 31.21, 40.17, 50.58, 59.54, 66.76, 74.86, 80.06, 84.1, 86.71, 100.0, -0.0235832757542, 346, 41, 291, 0.000863938024408
phones-consonants, 18.25, 31.92, 42.96, 53.88, 62.58, 69.94, 76.18, 81.17, 84.8, 87.35, 100.0, -0.0121911411917, 6783, 1670, 4888, 0.00163581711477
vowels-phones, 17.79, 31.54, 42.91, 53.91, 63.01, 70.52, 76.54, 81.71, 85.22, 87.73, 100.0, -0.0126341086903, 5418, 1262, 3990, 0.00167354106017
consonants-fric, 17.32, 30.17, 41.62, 54.47, 62.01, 71.51, 80.17, 86.87, 93.02, 94.97, 100.0, -0.0157232625282, 358, 68, 278, 0.000478808011433
stopsVoiced-pause, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, -0.141436836889, 1, 0, 1, 0.0
stops-stopsVoiceless, 11.11, 25.93, 37.04, 44.44, 51.85, 55.56, 59.26, 77.78, 85.19, 88.89, 100.0, -0.0255813417058, 27, 3, 22, 0.00150789093901
pause-pause, 19.29, 45.18, 65.23, 74.87, 80.2, 85.03, 87.82, 91.12, 92.39, 93.15, 100.0, -0.0348633025349, 394, 188, 204, 0.275007633282
trill-approx, 0.0, 33.33, 50.0, 50.0, 66.67, 83.33, 83.33, 100.0, 100.0, 100.0, 100.0, 0.00673484031207, 6, 3, 3, 0.000469133829378
fric-stops, 25.93, 35.19, 48.15, 63.89, 72.22, 80.56, 87.04, 87.96, 92.59, 94.44, 100.0, -0.0068821173215, 108, 35, 71, 0.000495958889826
pause-phones, 18.37, 33.88, 47.76, 62.86, 72.24, 79.59, 85.31, 90.61, 92.65, 93.47, 100.0, 0.0155421642924, 245, 191, 53, 0.000513613502141
stopsVoiced-fricVoiceless, 28.57, 28.57, 57.14, 57.14, 57.14, 71.43, 85.71, 85.71, 100.0, 100.0, 100.0, -0.0154275891917, 7, 1, 6, 0.000330769816593
vowels-fricVoiced, 14.32, 27.29, 38.03, 48.1, 56.82, 63.98, 69.57, 76.06, 80.54, 83.89, 100.0, -0.0231142621962, 447, 89, 351, 0.000837473603489
pause-stopsVoiced, 6.67, 13.33, 26.67, 40.0, 40.0, 40.0, 53.33, 73.33, 73.33, 73.33, 100.0, 0.0368557792555, 15, 14, 1, 0.00111921549048
approx-trill, 55.56, 66.67, 77.78, 88.89, 88.89, 88.89, 100.0, 100.0, 100.0, 100.0, 100.0, -0.00880061893375, 9, 2, 7, 0.000121353597615
nasals-approx, 10.84, 20.48, 27.71, 31.33, 33.73, 34.94, 37.35, 42.17, 42.17, 44.58, 100.0, 0.0109987176954, 83, 44, 38, 0.00471194126131
consonants-stops, 20.55, 35.17, 44.07, 54.87, 63.35, 70.13, 77.54, 81.78, 85.59, 88.77, 100.0, -0.0158977261491, 472, 116, 333, 0.000986265156842
fricVoiced-stopsVoiced, 47.37, 57.89, 78.95, 89.47, 89.47, 89.47, 94.74, 94.74, 100.0, 100.0, 100.0, -0.0066313083449, 19, 6, 12, 0.000186565706381
stopsVoiceless-stops, 12.5, 29.17, 41.67, 50.0, 58.33, 62.5, 70.83, 79.17, 87.5, 91.67, 100.0, -0.0146999784386, 24, 4, 18, 0.00063072806608
approx-fricVoiceless, 9.86, 21.13, 32.39, 45.07, 53.52, 63.38, 73.24, 83.1, 88.73, 91.55, 100.0, -0.0250276399614, 71, 4, 66, 0.000346448617874
stops-consonants, 21.38, 40.88, 54.09, 64.78, 68.55, 74.84, 79.87, 85.53, 89.94, 93.71, 100.0, -0.00288024342195, 159, 73, 80, 0.00113598227222
phones-fricVoiced, 15.2, 29.05, 40.37, 51.86, 59.8, 67.23, 73.48, 79.73, 84.12, 86.82, 100.0, -0.[phone], 592, 132, 447, 0.[phone]
phones-approx, 23.67, 38.16, 48.42, 56.81, 64.13, 70.09, 74.18, 77.83, 80.42, 82.78, 100.0, -0.00967114906775, 1394, 384, 932, 0.00224517194057
fricVoiced-approx, 30.77, 38.46, 53.85, 61.54, 76.92, 76.92, 92.31, 92.31, 92.31, 92.31, 100.0, -0.0117938059464, 13, 4, 9, 0.000317418049762
consonants-consonants, 20.06, 33.38, 43.12, 53.81, 60.91, 67.64, 74.74, 79.06, 83.16, 85.87, 100.0, -0.0104127828472, 1366, 409, 898, 0.00148167921183
stopsVoiced-consonants, 17.65, 31.37, 47.06, 60.78, 66.67, 70.59, 72.55, 82.35, 84.31, 90.2, 100.0, -0.00913273645535, 51, 24, 26, 0.00156250542962
consonants-trill, 41.9, 60.0, 72.38, 86.67, 89.52, 92.38, 97.14, 97.14, 98.1, 99.05, 100.0, 0.000351983435471, 105, 45, 51, 0.000225645670791
fricVoiceless-consonants, 30.0, 42.0, 55.5, 68.5, 77.0, 81.5, 86.5, 89.0, 92.5, 94.0, 100.0, 0.0060169012798, 200, 105, 86, 0.000533227832332
fric-fric, 25.49, 33.33, 49.02, 58.82, 62.75, 68.63, 76.47, 82.35, 92.16, 96.08, 100.0, -0.0079534654387, 51, 16, 30, 0.000675607429152
phones-nasals, 13.83, 24.43, 33.16, 41.98, 48.43, 54.03, 59.88, 66.67, 72.35, 76.59, 100.0, -0.00795764887375, 1179, 325, 813, 0.00391712897457
stopsVoiced-trill, 40.0, 60.0, 80.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 0.000509908710489, 10, 5, 4, 9.70906682498e-05
fric-trill, 47.46, 66.1, 77.97, 91.53, 94.92, 96.61, 98.31, 98.31, 98.31, 100.0, 100.0, 0.000242258280576, 59, 25, 29, 0.000162405997183
trill-pause, 0.0, 0.0, 0.0, 0.0, 25.0, 50.0, 50.0, 50.0, 50.0, 75.0, 100.0, -0.0376758793404, 4, 0, 4, 0.000206565712027
trill-vowels, 15.6, 37.88, 54.87, 71.87, 78.83, 84.12, 88.58, 91.09, 93.87, 96.1, 100.0, -0.00714968252742, 359, 128, 229, 0.000537986156023
fricVoiceless-fricVoiced, 15.38, 38.46, 61.54, 76.92, 76.92, 84.62, 92.31, 100.0, 100.0, 100.0, 100.0, 0.00674631973135, 13, 9, 3, 0.000278548702058
fric-consonants, 28.99, 40.07, 52.77, 65.8, 73.29, 78.5, 84.69, 86.64, 91.86, 93.49, 100.0, -0.000229749582741, 307, 131, 164, 0.000620663048087
approx-fric, 12.23, 22.3, 33.81, 48.92, 58.27, 67.63, 79.14, 85.61, 90.65, 92.81, 100.0, -0.0217003335844, 139, 17, 120, 0.00039722662642
