Boundary Type, .005, .010, .015, .020, .025, .030, .035, .040, .045, .050, >.050, Average Delta, Number of Boundaries, Number of Positive Deltas, Number of Negative Deltas, STD of Delta
consonants-pause, 16.09, 37.93, 43.68, 51.72, 65.52, 74.71, 80.46, 83.91, 83.91, 87.36, 100.0, -0.0135916262833, 87, 23, 59, 0.000921323479773
fricVoiced-consonants, 27.1, 36.45, 47.66, 60.75, 66.36, 72.9, 81.31, 82.24, 90.65, 92.52, 100.0, -0.0119057325034, 107, 26, 78, 0.000574828991964
fricVoiced-stops, 23.68, 28.95, 42.11, 50.0, 55.26, 68.42, 78.95, 78.95, 86.84, 89.47, 100.0, -0.020464965482, 38, 6, 31, 0.000358082373743
nasals-stopsVoiceless, 20.27, 41.89, 44.59, 56.76, 63.51, 72.97, 74.32, 78.38, 82.43, 85.14, 100.0, -0.02539319519, 74, 6, 61, 0.00111415189698
trill-stopsVoiceless, 0.0, 0.0, 8.33, 12.5, 37.5, 41.67, 66.67, 75.0, 79.17, 83.33, 100.0, -0.0348810129081, 24, 0, 24, 0.000291915550571
fricVoiced-phones, 22.37, 40.13, 52.47, 65.63, 72.37, 77.96, 83.22, 86.18, 89.14, 91.94, 100.0, 0.00407159054207, 608, 323, 270, 0.000931341112062
stopsVoiceless-vowels, 36.17, 59.55, 74.51, 81.53, 86.73, 89.68, 91.78, 92.98, 94.03, 94.66, 100.0, 0.00382819372438, 1424, 534, 793, 0.00140094082842
trill-trill, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0
approx-vowels, 27.06, 45.39, 59.07, 70.71, 77.5, 83.61, 87.2, 90.98, 93.7, 94.86, 100.0, -0.00189742140651, 1031, 466, 524, 0.000807575711842
stopsVoiced-phones, 30.7, 51.23, 65.44, 77.89, 86.32, 91.23, 94.39, 95.61, 96.67, 97.72, 100.0, -0.0109708621375, 570, 130, 411, 0.000560273935684
nasals-nasals, 6.38, 8.51, 10.64, 12.77, 14.89, 21.28, 29.79, 31.91, 38.3, 42.55, 100.0, -0.0277511275079, 47, 13, 33, 0.00591506836566
phones-fricVoiceless, 10.02, 18.38, 28.14, 40.68, 55.4, 69.51, 81.88, 88.76, 93.64, 96.17, 100.0, -0.0220635791778, 1148, 71, 1059, 0.000388819254872
fricVoiceless-approx, 25.71, 37.14, 42.86, 54.29, 71.43, 74.29, 82.86, 82.86, 91.43, 91.43, 100.0, 0.0156330031259, 35, 24, 11, 0.00046136462839
phones-fric, 11.78, 22.01, 32.3, 44.48, 56.9, 68.74, 79.02, 85.69, 90.4, 92.99, 100.0, -0.0214033159703, 1740, 203, 1506, 0.00052182359153
vowels-stopsVoiceless, 17.68, 34.3, 50.66, 63.85, 72.12, 77.75, 81.88, 86.1, 88.74, 90.59, 100.0, -0.0175988728857, 1137, 165, 963, 0.000688307087194
stopsVoiceless-stopsVoiced, 0.0, 14.29, 28.57, 28.57, 42.86, 42.86, 57.14, 71.43, 71.43, 85.71, 100.0, -0.000380231700191, 7, 4, 3, 0.00117831788934
approx-approx, 17.39, 26.09, 30.43, 39.13, 43.48, 43.48, 52.17, 60.87, 65.22, 69.57, 100.0, -0.0254429271152, 23, 7, 15, 0.00170418152022
phones-stopsVoiceless, 17.4, 33.58, 48.21, 60.76, 69.18, 75.19, 80.24, 84.69, 87.66, 89.68, 100.0, -0.0189950990438, 1483, 206, 1254, 0.000735689823902
vowels-fric, 10.35, 19.9, 29.88, 41.9, 55.57, 68.02, 78.73, 85.38, 89.73, 92.47, 100.0, -0.0228747046333, 1382, 135, 1228, 0.000522444005724
consonants-vowels, 30.77, 52.96, 66.61, 76.37, 82.3, 86.64, 89.61, 91.89, 93.54, 94.78, 100.0, -8.77163269836e-05, 5570, 2236, 2990, 0.00106827697983
stopsVoiceless-fricVoiceless, 32.26, 51.61, 58.06, 77.42, 77.42, 83.87, 87.1, 90.32, 96.77, 100.0, 100.0, -0.009899330921, 31, 9, 22, 0.000303201831843
stops-pause, 0.0, 20.0, 20.0, 40.0, 60.0, 60.0, 80.0, 80.0, 80.0, 80.0, 100.0, -0.0406480184601, 5, 1, 4, 0.00271004558055
pause-fricVoiceless, 16.67, 23.33, 40.0, 70.0, 76.67, 83.33, 86.67, 93.33, 96.67, 96.67, 100.0, 0.0151312553564, 30, 24, 6, 0.000324374157538
nasals-fricVoiced, 25.0, 47.5, 57.5, 67.5, 70.0, 82.5, 85.0, 92.5, 95.0, 95.0, 100.0, -0.00528231066509, 40, 15, 22, 0.00050518610083
stops-fricVoiced, 23.08, 53.85, 76.92, 92.31, 92.31, 92.31, 92.31, 100.0, 100.0, 100.0, 100.0, 0.000877743290789, 13, 6, 6, 0.000207856965441
fricVoiced-fric, 23.53, 29.41, 41.18, 52.94, 52.94, 58.82, 76.47, 76.47, 94.12, 100.0, 100.0, -0.0212422840416, 17, 2, 14, 0.000264176380778
fric-pause, 0.0, 33.33, 33.33, 44.44, 55.56, 66.67, 66.67, 66.67, 66.67, 66.67, 100.0, -0.0117240035828, 9, 2, 7, 0.00197256403068
pause-consonants, 18.37, 33.88, 47.76, 62.86, 72.24, 79.59, 85.31, 90.61, 92.65, 93.47, 100.0, 0.0155421642924, 245, 191, 53, 0.000513613502141
pause-trill, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, -0.00109403346938, 1, 0, 1, 0.0
nasals-fric, 16.19, 31.43, 40.95, 51.43, 61.9, 73.33, 79.05, 87.62, 93.33, 94.29, 100.0, -0.0142885423979, 105, 19, 82, 0.000495318000513
vowels-consonants, 17.8, 31.55, 42.92, 53.9, 63.01, 70.52, 76.54, 81.71, 85.21, 87.72, 100.0, -0.0126395882101, 5417, 1261, 3990, 0.00167368732639
vowels-stops, 17.76, 35.02, 50.03, 63.39, 72.01, 78.21, 82.43, 86.58, 89.01, 90.61, 100.0, -0.00894839138013, 1565, 483, 1073, 0.000912681705048
stopsVoiced-fricVoiced, 0.0, 20.0, 60.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, -0.00380460407952, 5, 2, 3, 0.000159489207852
approx-stopsVoiced, 30.77, 53.85, 57.69, 61.54, 69.23, 69.23, 80.77, 80.77, 80.77, 96.15, 100.0, -0.0043686361338, 26, 13, 10, 0.000710471334122
fric-phones, 33.6, 56.83, 69.7, 79.5, 84.79, 87.81, 90.89, 92.65, 94.25, 95.84, 100.0, 0.00214297348779, 1756, 798, 820, 0.000531048348886
nasals-consonants, 16.52, 30.48, 36.75, 45.87, 51.57, 59.54, 63.53, 68.38, 71.79, 73.79, 100.0, -0.00948152395776, 351, 108, 225, 0.00262774076435
phones-pause, 19.64, 37.5, 50.45, 57.14, 70.54, 79.02, 82.59, 86.61, 87.5, 90.18, 100.0, -0.0103181333877, 224, 61, 152, 0.000775431161604
stopsVoiced-stops, 0.0, 7.14, 14.29, 28.57, 35.71, 35.71, 35.71, 71.43, 71.43, 78.57, 100.0, -0.0261112443945, 14, 5, 9, 0.00297410837957
approx-stops, 16.85, 33.71, 42.7, 50.0, 58.43, 64.61, 74.72, 78.65, 82.02, 86.52, 100.0, -0.0224860586495, 178, 30, 141, 0.00088369332872
vowels-stopsVoiced, 17.99, 36.92, 48.36, 62.15, 71.73, 79.44, 83.88, 87.85, 89.72, 90.65, 100.0, 0.0140319765447, 428, 318, 110, 0.000781853756007
trill-stops, 22.73, 29.55, 38.64, 45.45, 61.36, 63.64, 77.27, 81.82, 86.36, 88.64, 100.0, -0.0147625891249, 44, 13, 29, 0.000809356344756
stops-phones, 34.02, 56.57, 71.17, 79.78, 85.73, 89.44, 92.06, 93.39, 94.67, 95.53, 100.0, -0.00037784619396, 2102, 713, 1258, 0.00119004204677
stopsVoiced-stopsVoiced, 0.0, 0.0, 0.0, 50.0, 50.0, 50.0, 50.0, 75.0, 75.0, 75.0, 100.0, -0.00624976402252, 4, 2, 2, 0.00117970696831
nasals-fricVoiceless, 10.77, 21.54, 30.77, 41.54, 56.92, 67.69, 75.38, 84.62, 92.31, 93.85, 100.0, -0.0198308388489, 65, 4, 60, 0.000408613067275
pause-fric, 13.95, 23.26, 37.21, 62.79, 72.09, 81.4, 88.37, 93.02, 95.35, 95.35, 100.0, 0.0172842110821, 43, 37, 6, 0.000297337972358
consonants-approx, 16.84, 31.05, 38.42, 44.74, 51.58, 55.79, 61.05, 64.74, 66.84, 68.42, 100.0, 0.00523952338085, 190, 101, 86, 0.00289668714447
trill-fric, 0.0, 16.67, 16.67, 25.0, 33.33, 58.33, 83.33, 91.67, 100.0, 100.0, 100.0, -0.0252663506341, 12, 0, 12, 0.000110763086169
stopsVoiceless-pause, 0.0, 25.0, 25.0, 50.0, 75.0, 75.0, 100.0, 100.0, 100.0, 100.0, 100.0, -0.0154508138528, 4, 1, 3, 0.000213061375576
stops-stops, 7.89, 21.05, 31.58, 42.11, 50.0, 52.63, 57.89, 76.32, 81.58, 86.84, 100.0, -0.0189041290539, 38, 9, 27, 0.00152437850629
trill-consonants, 14.93, 25.37, 32.84, 40.3, 53.73, 64.18, 79.1, 85.07, 89.55, 91.04, 100.0, -0.0112652914245, 67, 21, 44, 0.000813445219003
trill-phones, 15.49, 35.92, 51.41, 66.9, 74.88, 80.99, 87.09, 90.14, 93.19, 95.31, 100.0, -0.00779697312861, 426, 149, 273, 0.000583554539613
vowels-fricVoiceless, 8.45, 16.36, 25.99, 38.93, 54.97, 69.95, 83.1, 89.84, 94.12, 96.58, 100.0, -0.0227601781834, 935, 46, 877, 0.000371795720904
approx-fricVoiced, 14.71, 23.53, 35.29, 52.94, 63.24, 72.06, 85.29, 88.24, 92.65, 94.12, 100.0, -0.0182262342789, 68, 13, 54, 0.000426616082467
fric-nasals, 17.07, 26.83, 41.46, 53.66, 58.54, 63.41, 68.29, 73.17, 80.49, 80.49, 100.0, 0.0163471564765, 41, 27, 14, 0.00104929024273
stopsVoiced-stopsVoiceless, 0.0, 10.0, 20.0, 20.0, 30.0, 30.0, 30.0, 70.0, 70.0, 80.0, 100.0, -0.0340558365433, 10, 3, 7, 0.00347096103864
trill-stopsVoiced, 50.0, 65.0, 75.0, 85.0, 90.0, 90.0, 90.0, 90.0, 95.0, 95.0, 100.0, 0.00937951941483, 20, 13, 5, 0.00036174272241
stopsVoiceless-phones, 35.25, 58.55, 73.3, 80.48, 85.51, 88.77, 91.19, 92.56, 93.93, 94.71, 100.0, 0.00356341952914, 1532, 583, 847, 0.00136707178123
stopsVoiced-fric, 16.67, 25.0, 58.33, 75.0, 75.0, 83.33, 91.67, 91.67, 100.0, 100.0, 100.0, -0.0105846787283, 12, 3, 9, 0.000292238190744
fricVoiceless-pause, 0.0, 42.86, 42.86, 57.14, 71.43, 85.71, 85.71, 85.71, 85.71, 85.71, 100.0, 0.00311773626274, 7, 2, 5, 0.0015449012533
stopsVoiced-approx, 27.27, 54.55, 54.55, 63.64, 72.73, 81.82, 81.82, 81.82, 81.82, 81.82, 100.0, -0.00950127172113, 11, 7, 4, 0.0019000052608
vowels-vowels, 0.0, 0.0, 0.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 0.0170484502879, 1, 1, 0, 0.0
fricVoiced-vowels, 21.36, 40.92, 53.49, 66.67, 73.65, 79.04, 83.63, 87.03, 88.82, 91.82, 100.0, 0.00748391302883, 501, 297, 192, 0.000941318699682
vowels-trill, 36.89, 56.4, 66.77, 76.83, 82.32, 85.98, 89.63, 91.77, 92.99, 94.21, 100.0, -0.0034027137225, 328, 114, 180, 0.000852779582913
nasals-vowels, 25.0, 44.04, 54.82, 63.32, 69.16, 76.14, 79.95, 84.39, 87.18, 88.96, 100.0, 0.00068156977831, 788, 335, 403, 0.00232527319853
phones-phones, 23.9, 41.4, 53.62, 64.03, 71.47, 77.47, 82.23, 86.0, 88.74, 90.7, 100.0, -0.0067317502181, 12354, 3907, 7878, 0.00141611302311
trill-fricVoiceless, 0.0, 0.0, 0.0, 0.0, 14.29, 57.14, 100.0, 100.0, 100.0, 100.0, 100.0, -0.0279093768544, 7, 0, 7, 2.03615839588e-05
fricVoiced-fricVoiceless, 27.27, 36.36, 45.45, 45.45, 45.45, 54.55, 72.73, 72.73, 90.91, 100.0, 100.0, -0.0218006587442, 11, 2, 8, 0.000317066438554
nasals-stops, 25.0, 45.19, 49.04, 62.5, 68.27, 77.88, 79.81, 82.69, 85.58, 87.5, 100.0, -0.0133656616008, 104, 29, 65, 0.0013802550131
consonants-nasals, 16.18, 24.9, 34.44, 43.57, 49.38, 55.6, 62.24, 65.56, 70.12, 74.69, 100.0, -0.0088119267424, 241, 79, 150, 0.00302634869827
stopsVoiceless-trill, 26.67, 40.0, 53.33, 60.0, 66.67, 66.67, 86.67, 86.67, 93.33, 93.33, 100.0, 0.00953674881514, 15, 10, 4, 0.000467215551189
stopsVoiceless-consonants, 23.15, 45.37, 57.41, 66.67, 69.44, 76.85, 83.33, 87.04, 92.59, 95.37, 100.0, 7.23227327068e-05, 108, 49, 54, 0.000907390012794
stopsVoiceless-approx, 15.79, 52.63, 63.16, 68.42, 68.42, 89.47, 94.74, 94.74, 94.74, 94.74, 100.0, 0.0177932901185, 19, 12, 6, 0.00203885126281
fric-stopsVoiceless, 24.64, 34.78, 47.83, 65.22, 72.46, 79.71, 86.96, 88.41, 91.3, 92.75, 100.0, -0.0125209062453, 69, 15, 53, 0.000397951025072
stops-stopsVoiced, 0.0, 9.09, 18.18, 36.36, 45.45, 45.45, 54.55, 72.73, 72.73, 81.82, 100.0, -0.00251460709013, 11, 6, 5, 0.001186795236
fricVoiced-trill, 45.0, 65.0, 65.0, 90.0, 95.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, -0.00307209168585, 20, 6, 13, 0.000144571870198
fric-vowels, 34.58, 60.39, 73.29, 82.4, 87.23, 89.79, 92.2, 93.93, 94.76, 96.34, 100.0, 0.00264568293061, 1449, 667, 656, 0.000510616152607
fricVoiceless-nasals, 18.18, 27.27, 40.91, 50.0, 54.55, 63.64, 72.73, 77.27, 77.27, 77.27, 100.0, 0.0268453620616, 22, 19, 3, 0.000552174892739
phones-trill, 38.11, 57.27, 68.13, 79.21, 84.06, 87.53, 91.45, 93.07, 94.23, 95.38, 100.0, -0.00249222134008, 433, 159, 231, 0.000703292856872
nasals-stopsVoiced, 36.67, 53.33, 60.0, 76.67, 80.0, 90.0, 93.33, 93.33, 93.33, 93.33, 100.0, 0.0163022545858, 30, 23, 4, 0.000799625590218
stopsVoiceless-stopsVoiceless, 17.65, 35.29, 47.06, 58.82, 64.71, 70.59, 76.47, 82.35, 94.12, 94.12, 100.0, -0.0205963447426, 17, 0, 15, 0.000286048295821
consonants-stopsVoiced, 31.75, 46.03, 54.76, 66.67, 73.81, 79.37, 84.92, 86.51, 89.68, 94.44, 100.0, 0.00520703705241, 126, 75, 42, 0.000714566611629
nasals-trill, 25.0, 50.0, 58.33, 83.33, 83.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, -0.00385664389647, 12, 3, 7, 0.00023388992533
fricVoiced-pause, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, -0.0636700930422, 2, 0, 2, 1.7195650963e-08
fricVoiceless-fric, 26.47, 35.29, 52.94, 61.76, 67.65, 73.53, 76.47, 85.29, 91.18, 94.12, 100.0, -0.00130905613726, 34, 14, 16, 0.000748878428444
fricVoiceless-vowels, 41.56, 70.68, 83.76, 90.72, 94.41, 95.46, 96.73, 97.57, 97.89, 98.73, 100.0, 8.8770188838e-05, 948, 370, 464, 0.000264089299419
stopsVoiced-vowels, 31.98, 53.18, 67.24, 79.58, 88.25, 93.26, 96.53, 96.92, 97.88, 98.46, 100.0, -0.0111514872045, 519, 106, 385, 0.00046142412299
